group,key,ko,en,status,notes
job,job.interviews.culture-builder.story,프로젝트 초기에 역할보다 기대 결과를 먼저 맞추면 갈등이 줄어듭니다.|정기적으로 작은 데모를 열어 서로의 작업 맥락을 공유합니다.|성과를 축하하는 방식도 팀 문화 설계의 일부라고 생각합니다.,"At the start of a project, aligning on outcomes before roles lowers friction.|Regular small demos help everyone share context around their work.|Even the way we celebrate outcomes becomes part of culture design.",ok,
job,job.interviews.culture-builder.takeaways,기대 결과를 먼저 정렬하기|작은 데모 루틴 만들기|성과를 함께 회고하기,Align on outcomes first|Create a small-demo ritual|Review wins together,ok,
culture,culture.working.eyebrow,Culture,Culture,ok,
culture,culture.working.title,일하는 문화,Ways of working,ok,
culture,culture.working.lead,가치 키워드가 슬로건에 머무르지 않도록 실제 협업 방식과 일의 기준으로 연결합니다.,Culture keywords are translated into concrete collaboration habits rather than staying as slogans.,ok,
culture,culture.working.principles.title,우리가 일하는 방식,How we work,ok,
culture,culture.working.principles,문제를 먼저 정의합니다|데이터로 대화합니다|서로의 속도를 높이는 협업을 설계합니다,Define the problem first|Talk with data|Design collaboration that increases each other's speed,ok,
culture,culture.working.note.title,문화는 제도로 완성됩니다,Culture is completed by systems,ok,
culture,culture.working.note.description,"복지, 성장 지원, 업무 방식이 함께 설계되어야 몰입 경험이 유지됩니다.","Benefits, growth support, and ways of working must be designed together to sustain focus and belonging.",ok,
culture,culture.working.note.link,복지 구조 보기,See the benefits structure,ok,
culture,culture.values.bar-raising.title,Bar Raising,Bar Raising,ok,
culture,culture.values.bar-raising.summary,기준을 조금 더 높이는 질문이 팀의 성장을 이끕니다.,"Questions that raise the bar, even a little, keep the team growing.",ok,
culture,culture.values.bar-raising.points,문제 정의의 수준을 높입니다|실행 후 회고로 기준을 갱신합니다|작은 개선도 지속적으로 쌓습니다,Raise the quality of problem definition|Refresh standards through retrospectives|Stack small improvements continuously,ok,
culture,culture.values.data-driven.title,Data Driven,Data Driven,ok,
culture,culture.values.data-driven.summary,직감이 아니라 근거 있는 대화로 의사결정을 정렬합니다.,"Decisions are aligned through evidence-based conversation, not intuition alone.",ok,
culture,culture.values.data-driven.points,공통 지표를 먼저 맞춥니다|실험 결과를 빠르게 공유합니다|지표 뒤의 맥락까지 설명합니다,Agree on shared metrics first|Share experiment results quickly|Explain the context behind the numbers,ok,
culture,culture.values.one-team.title,One Team,One Team,ok,
culture,culture.values.one-team.summary,개별 최적화보다 전체 경험을 더 나은 방향으로 연결합니다.,We connect the whole experience rather than optimizing individual functions in isolation.,ok,
culture,culture.values.one-team.points,역할보다 결과를 먼저 맞춥니다|진행 상황을 투명하게 공유합니다|상호 피드백을 빠르게 주고받습니다,Align on outcomes before roles|Share progress transparently|Exchange feedback quickly,ok,
culture,culture.benefits.eyebrow,Benefits,Benefits,ok,
culture,culture.benefits.title,복지 제도,Benefits,ok,
culture,culture.benefits.lead,"몰입과 회복, 성장, 유연성을 함께 고려한 제도 구성을 제안합니다.","The structure balances focus, recovery, growth, and flexibility.",ok,
culture,culture.benefits.note,"실제 제도는 조직/법인별로 달라질 수 있으며, 본 사이트는 확장 가능한 구조를 보여주기 위한 샘플입니다.",Actual programs may vary by entity or location. This site demonstrates a scalable information structure.,ok,
culture,culture.benefits.groups.growth.title,성장 지원,Growth support,ok,
culture,culture.benefits.groups.growth.summary,학습과 커리어 확장을 장기적으로 돕습니다.,Programs designed to support learning and long-term career expansion.,ok,
culture,culture.benefits.groups.growth.items,직무별 러닝 패스|사내외 컨퍼런스 지원|멘토링/코칭 프로그램,Role-based learning paths|Conference and external learning support|Mentoring and coaching programs,ok,
culture,culture.benefits.groups.wellbeing.title,웰빙,Wellbeing,ok,
culture,culture.benefits.groups.wellbeing.summary,지속 가능한 집중을 위한 회복 제도를 제공합니다.,Recovery programs that help sustain focus over time.,ok,
culture,culture.benefits.groups.wellbeing.items,건강검진 및 상담 지원|리프레시 휴가 제도|심리적 안전을 위한 케어 프로그램,Health checkups and counseling support|Refresh leave programs|Care initiatives for psychological safety,ok,
culture,culture.benefits.groups.flexibility.title,유연한 업무 방식,Flexible ways of working,ok,
culture,culture.benefits.groups.flexibility.summary,팀의 생산성과 삶의 균형을 함께 고려합니다.,Practices that consider team productivity together with life balance.,ok,
culture,culture.benefits.groups.flexibility.items,집중 근무 시간 운영|하이브리드 협업 도구 제공|회의 최소화 가이드,Protected focus hours|Hybrid collaboration tooling|Meeting minimization guidelines,ok,
culture,culture.benefits.groups.support.title,생활 지원,Life support,ok,
culture,culture.benefits.groups.support.summary,업무 외 부담을 낮추는 지원 제도를 준비합니다.,Programs that reduce practical burdens outside daily work.,ok,
culture,culture.benefits.groups.support.items,식사/통근 지원|가족 친화 프로그램|사내 커뮤니티 운영,Meal and commuting support|Family-friendly programs|Internal community operations,ok,
apply,apply.process.eyebrow,Apply,Apply,ok,
apply,apply.process.title,채용 절차,Hiring process,ok,
apply,apply.process.lead,서류전형부터 최종 합격까지의 흐름을 단계형 UI로 구성해 지원자가 전체 여정을 쉽게 이해할 수 있도록 했습니다.,The journey from application review to final offer is shown as a clear step-by-step flow.,ok,
apply,apply.process.steps.step1.stage,STEP 1,STEP 1,ok,
apply,apply.process.steps.step1.title,서류전형,Application review,ok,
apply,apply.process.steps.step1.description,지원서와 경력/포트폴리오를 바탕으로 직무 적합성과 성장 가능성을 함께 검토합니다.,"We review role fit and growth potential together through your resume, experience summary, and portfolio.",ok,
apply,apply.process.steps.step1.note,핵심 경험과 문제 해결 사례를 구체적으로 작성해 주세요.,Show concrete examples of impact and problem solving where possible.,ok,
apply,apply.process.steps.step2.stage,STEP 2,STEP 2,ok,
apply,apply.process.steps.step2.title,SKCT / A!SK,SKCT / A!SK,ok,
apply,apply.process.steps.step2.description,직무 및 조직에 필요한 사고 방식과 역량을 다각도로 확인합니다.,We assess the thinking style and core capabilities needed for the role and organization from multiple angles.,ok,
apply,apply.process.steps.step2.note,안내 메일과 준비 가이드를 사전에 충분히 확인해 주세요.,Please review the preparation guide and schedule details in advance.,ok,
apply,apply.process.steps.step3.stage,STEP 3,STEP 3,ok,
apply,apply.process.steps.step3.title,면접전형,Interviews,ok,
apply,apply.process.steps.step3.description,"직무 전문성, 협업 방식, 조직 적합성을 중심으로 여러 라운드의 대화를 진행합니다.","Several conversations focus on role expertise, collaboration style, and organizational fit.",ok,
apply,apply.process.steps.step3.note,본인의 판단 기준과 협업 경험을 사례로 설명하면 좋습니다.,It helps to explain the judgment behind your decisions and your collaboration examples.,ok,
apply,apply.process.steps.step4.stage,STEP 4,STEP 4,ok,
apply,apply.process.steps.step4.title,최종 합격 및 입사,Final offer and onboarding,ok,
apply,apply.process.steps.step4.description,"처우 안내와 온보딩 일정을 조율하고, 입사 후 초기 적응을 지원합니다.","We align on offer details and onboarding timing, then support your early transition after joining.",ok,
apply,apply.process.steps.step4.note,입사 전 궁금한 제도와 환경은 언제든 문의할 수 있습니다.,You can ask about working environment or programs at any point before joining.,ok,
apply,apply.faq.eyebrow,FAQ,FAQ,ok,
apply,apply.faq.title,자주 묻는 질문,Frequently asked questions,ok,
apply,apply.faq.lead,지원자가 실제로 많이 묻는 질문을 카테고리별 아코디언으로 정리했습니다.,Questions candidates often ask are organized into searchable accordion categories.,ok,
apply,apply.faq.searchLabel,질문 검색,Search questions,ok,
apply,apply.faq.searchPlaceholder,"예: 포트폴리오, 영어, 비자","For example: portfolio, English, visa",ok,
apply,apply.faq.empty,검색 결과가 없습니다. 다른 키워드로 다시 시도해 주세요.,No results matched your search. Please try another keyword.,ok,
apply,apply.faq.categories.application.title,지원 준비,Application prep,ok,
apply,apply.faq.categories.application.resume.question,경력 기술서는 어느 수준까지 작성해야 하나요?,How detailed should my experience summary be?,ok,
apply,apply.faq.categories.application.resume.answer,"프로젝트 목적, 맡은 역할, 사용한 도구, 성과를 한눈에 이해할 수 있도록 요약하면 좋습니다.","It helps to summarize the project goal, your role, the tools you used, and the outcomes in a way that can be understood quickly.",ok,
apply,apply.faq.categories.application.portfolio.question,포트폴리오는 필수인가요?,Is a portfolio required?,ok,
apply,apply.faq.categories.application.portfolio.answer,"직무에 따라 필수는 아니지만, 산출물이나 문제 해결 방식을 보여줄 수 있다면 적극 권장합니다.","It is not mandatory for every role, but it is strongly recommended if you can show outputs or your problem-solving approach.",ok,
apply,apply.faq.categories.application.timeline.question,전형 결과는 언제 확인할 수 있나요?,When will I hear back about each stage?,ok,
apply,apply.faq.categories.application.timeline.answer,"단계별 결과는 안내 일정에 따라 순차적으로 전달되며, 지연 시 별도 고지를 드립니다.","Results are shared according to the timeline announced for each stage, and delays are communicated separately when needed.",ok,
apply,apply.faq.categories.interview.title,면접 진행,Interview logistics,ok,
apply,apply.faq.categories.interview.format.question,면접은 대면인가요 비대면인가요?,Are interviews in person or remote?,ok,
apply,apply.faq.categories.interview.format.answer,직무와 상황에 따라 대면/비대면이 혼합될 수 있으며 안내 메일에서 구체적으로 확인할 수 있습니다.,"Depending on the role and situation, interviews may be in person, remote, or a mix of both. The invitation email will explain the format.",ok,
apply,apply.faq.categories.interview.language.question,영어 면접이 진행될 수 있나요?,Can part of the interview be in English?,ok,
apply,apply.faq.categories.interview.language.answer,글로벌 협업이 많은 직무는 일부 영어 커뮤니케이션 확인이 포함될 수 있습니다.,Some globally collaborative roles may include a light English communication check.,ok,
apply,apply.faq.categories.interview.feedback.question,면접 준비에서 가장 중요한 점은 무엇인가요?,What matters most when preparing for interviews?,ok,
apply,apply.faq.categories.interview.feedback.answer,경험을 나열하기보다 어떤 판단을 했고 무엇을 배웠는지 구조적으로 설명하는 것이 좋습니다.,"Rather than listing experience, explain what you judged, why you decided that way, and what you learned from it.",ok,
apply,apply.faq.categories.global.title,글로벌 지원,Global applicants,ok,
apply,apply.faq.categories.global.english.question,영문 지원서도 가능한가요?,Can I submit my application in English?,ok,
apply,apply.faq.categories.global.english.answer,네. /en/* 경로 기준으로 동일한 구조의 영문 경험을 제공하며 영문 지원도 가능합니다.,"Yes. The /en/* routes provide the same structure in English, and English applications are supported.",ok,
apply,apply.faq.categories.global.relocation.question,해외 지원자도 지원할 수 있나요?,Can overseas candidates apply as well?,ok,
apply,apply.faq.categories.global.relocation.answer,"직무와 법인 상황에 따라 가능하며, 비자와 relocation 지원 여부는 공고별로 안내됩니다.","Yes, depending on the role and legal entity. Visa or relocation support is explained in each opening.",ok,
apply,apply.faq.categories.global.visa.question,비자 지원은 어떻게 이뤄지나요?,How is visa support handled?,ok,
apply,apply.faq.categories.global.visa.answer,채용 확정 후 대상자에게 필요한 서류와 절차를 별도 안내합니다.,"Once hiring is confirmed, eligible candidates receive a separate guide on the required documents and process.",ok,
company,company.newsroom.eyebrow,Company,Company,ok,
company,company.newsroom.title,뉴스룸,Newsroom,ok,
company,company.newsroom.lead,"브랜드와 기술, 사람 이야기를 짧은 에디토리얼 카드로 구성해 최신 흐름을 소개합니다.","Short editorial cards introduce the latest themes across brand, technology, and people stories.",ok,
company,company.newsroom.cards.memory-roadmap.eyebrow,Technology,Technology,ok,
company,company.newsroom.cards.memory-roadmap.title,차세대 메모리 로드맵이 만드는 기회,Opportunities created by the next memory roadmap,ok,
company,company.newsroom.cards.memory-roadmap.description,고객 요구와 기술 혁신이 만나는 지점을 인재 관점에서 풀어낸 스토리입니다.,A story that frames the intersection of customer demand and technical innovation through talent and growth.,ok,
company,company.newsroom.cards.sustainable-operations.eyebrow,Sustainability,Sustainability,ok,
company,company.newsroom.cards.sustainable-operations.title,지속 가능한 오퍼레이션을 위한 현장 혁신,Field innovation for sustainable operations,ok,
company,company.newsroom.cards.sustainable-operations.description,"에너지 효율, 품질 안정성, 팀 협업 관점에서 현재의 변화를 다룹니다.","The story looks at current change through energy efficiency, quality stability, and team collaboration.",ok,
company,company.newsroom.cards.global-campus.eyebrow,Campus,Campus,ok,
company,company.newsroom.cards.global-campus.title,캠퍼스에서 시작되는 글로벌 협업,Global collaboration starts on campus,ok,
company,company.newsroom.cards.global-campus.description,서로 다른 전문성이 연결되는 현장의 분위기와 공간 경험을 보여줍니다.,"See how different specialties connect through place, rituals, and day-to-day work.",ok,
company,company.story.eyebrow,Company,Company,ok,
company,company.story.title,스토리,Story,ok,
company,company.story.lead,사람과 팀이 성장하는 장면을 브랜드 스토리 형식으로 풀어냅니다.,People and team growth moments are told through a clear employer-brand story format.,ok,
company,company.story.cards.mentorship-loop.eyebrow,People,People,ok,
company,company.story.cards.mentorship-loop.title,멘토링 루프가 만든 빠른 적응 경험,How mentoring loops create fast onboarding,ok,
company,company.story.cards.mentorship-loop.description,신규 입사자가 업무 맥락과 문화 언어를 빠르게 익히도록 돕는 사례입니다.,A story about helping new joiners quickly learn both work context and the language of culture.,ok,
company,company.story.cards.career-switching.eyebrow,Career,Career,ok,
company,company.story.cards.career-switching.title,직무 전환을 성장 기회로 바꾼 팀의 방식,Turning career mobility into a growth engine,ok,
company,company.story.cards.career-switching.description,내부 이동과 학습 지원이 커리어 확장을 어떻게 돕는지 보여줍니다.,See how internal movement and learning support help people expand their careers.,ok,
company,company.story.cards.hyway-journey.eyebrow,Journey,Journey,ok,
company,company.story.cards.hyway-journey.title,월간 hy-way가 연결한 후보자 여정,How monthly hy-way connects the candidate journey,ok,
company,company.story.cards.hyway-journey.description,지원 전후의 접점을 콘텐츠 흐름으로 연결하는 브랜딩 실험입니다.,A branding experiment that links candidate touchpoints before and after application through content.,ok,
company,company.campus.eyebrow,Company,Company,ok,
company,company.campus.title,캠퍼스,Campus,ok,
company,company.campus.lead,업무 공간과 협업 환경을 탐색할 수 있도록 캠퍼스 경험을 구조화했습니다.,The campus experience is structured so candidates can explore workspace and collaboration environment.,ok,
company,company.campus.cards.seoul-hub.eyebrow,Seoul,Seoul,ok,
company,company.campus.cards.seoul-hub.title,도심형 협업 허브,An urban collaboration hub,ok,
company,company.campus.cards.seoul-hub.description,"브랜드, 데이터, AI 기획 조직이 빠르게 모여 의사결정을 만드는 공간입니다.","Brand, data, and AI planning teams gather here to make decisions quickly.",ok,
company,company.campus.cards.icheon-campus.eyebrow,Icheon,Icheon,ok,
company,company.campus.cards.icheon-campus.title,제조 현장과 연결된 실전형 캠퍼스,A practical campus connected to manufacturing reality,ok,
company,company.campus.cards.icheon-campus.description,생산 현장과 가까운 환경에서 문제를 빠르게 검증하고 학습합니다.,Teams validate problems and learn quickly in an environment close to production.,ok,
company,company.campus.cards.community-labs.eyebrow,Community,Community,ok,
company,company.campus.cards.community-labs.title,지식 공유를 돕는 커뮤니티 랩,Community labs for knowledge sharing,ok,
company,company.campus.cards.community-labs.description,"세미나, 데모데이, 러닝 세션으로 서로의 전문성을 연결합니다.","Seminars, demo days, and learning sessions connect expertise across the organization.",ok,
apply,apply.sections.hy-way.eyebrow,Apply,Apply,ok,
apply,apply.sections.hy-way.title,월간 hy-way,Monthly hy-way,ok,
apply,apply.sections.hy-way.lead,지원자와 구성원이 매달 함께 보는 성장 콘텐츠 흐름을 샘플 구조로 담았습니다.,A sample structure for monthly growth content shared by candidates and employees alike.,ok,
apply,apply.sections.hy-way.cards.orientation.eyebrow,Monthly Focus,Monthly focus,ok,
apply,apply.sections.hy-way.cards.orientation.title,새로운 도전을 시작하는 월간 오리엔테이션,Orientation for a new challenge each month,ok,
apply,apply.sections.hy-way.cards.orientation.description,이번 달 주요 직무와 문화 키워드를 큐레이션합니다.,Curated role and culture themes introduce what matters most this month.,ok,
apply,apply.sections.hy-way.cards.monthly-challenge.eyebrow,Learning,Learning,ok,
apply,apply.sections.hy-way.cards.monthly-challenge.title,문제 해결 감각을 키우는 월간 챌린지,Monthly challenges that sharpen problem-solving instinct,ok,
apply,apply.sections.hy-way.cards.monthly-challenge.description,짧은 과제와 회고 질문으로 업무 사고 방식을 경험하게 합니다.,Short prompts and reflection questions let candidates experience the team's way of thinking.,ok,
apply,apply.sections.hy-way.cards.mentor-office-hours.eyebrow,Connection,Connection,ok,
apply,apply.sections.hy-way.cards.mentor-office-hours.title,현업과 연결되는 멘토 오피스아워,Mentor office hours connected to real work,ok,
apply,apply.sections.hy-way.cards.mentor-office-hours.description,후보자가 궁금한 직무 맥락을 더 깊게 이해할 수 있도록 돕습니다.,Candidates get more context around the role by hearing directly from the field.,ok,
apply,apply.sections.openings.eyebrow,Apply,Apply,ok,
apply,apply.sections.openings.title,채용 공고,Open roles,ok,
apply,apply.sections.openings.lead,"직무별 포지션 카드를 통해 역할, 근무지, 기대 역량을 빠르게 파악할 수 있습니다.","Role cards help candidates understand responsibilities, location, and expectations quickly.",ok,
apply,apply.sections.openings.cards.ai-service-planner.eyebrow,Seoul · 정규직,Seoul · Full-time,ok,
apply,apply.sections.openings.cards.ai-service-planner.title,AI Service Planner,AI Service Planner,ok,
apply,apply.sections.openings.cards.ai-service-planner.description,AI 서비스 로드맵과 현업 적용 시나리오를 연결할 수 있는 기획자를 찾습니다.,We are looking for a planner who can connect AI service roadmaps with real adoption scenarios.,ok,
apply,apply.sections.openings.cards.process-innovation-engineer.eyebrow,Icheon · 정규직,Icheon · Full-time,ok,
apply,apply.sections.openings.cards.process-innovation-engineer.title,Process Innovation Engineer,Process Innovation Engineer,ok,
apply,apply.sections.openings.cards.process-innovation-engineer.description,공정 데이터 기반의 개선 과제를 리드할 엔지니어를 찾습니다.,We are looking for an engineer who can lead improvement initiatives based on process data.,ok,
apply,apply.sections.openings.cards.global-employer-brand-manager.eyebrow,Seoul · 정규직,Seoul · Full-time,ok,
apply,apply.sections.openings.cards.global-employer-brand-manager.title,Global Employer Brand Manager,Global Employer Brand Manager,ok,
apply,apply.sections.openings.cards.global-employer-brand-manager.description,ko/en 채용 브랜딩 경험을 설계하고 글로벌 후보자 여정을 개선합니다.,Design ko/en recruiting brand experiences and improve the global candidate journey.,ok,
apply,apply.cards.cta.title,지원 흐름도 함께 확인해 보세요.,Continue into the rest of the application journey.,ok,
apply,apply.cards.cta.description,프로그램 소개와 포지션 탐색 후 채용 절차 및 FAQ로 자연스럽게 이어질 수 있도록 구성했습니다.,"After exploring programs and role cards, candidates can move naturally into the process and FAQ pages.",ok,
apply,apply.cards.cta.primary,채용 절차 보기,View hiring process,ok,
apply,apply.cards.cta.secondary,FAQ 보기,Open FAQ,ok,
